Cart;Qty;Value;Device;Package;Parts;TOLERANCE;V_RATING;Vendor;Link;Description
x;1;DISPLAY-OLED-128X64-I2C;DISPLAY-OLED-128X64-I2C;DISPLAY-OLED-128X64-I2C;OLED;;;mouser;;128x64 Dot Matrix OLED Module based on SSD1306 chip
x;2;IE2-1024-ENCODER;IE2-1024-ENCODER;IE2-1024-ENCODER;MOTOR_LEFT, MOTOR_RIGHT;;;mouser;;
x;5;IRFML8244TRPBF;IRFML8244TRPBF;SOT95P235X110-3;Q1, Q2, Q3, Q4, Q5;;;mouser;;IRFML8244TRPbF - N Channel Mosfet
x;1;JST-XH-3;JST-XH-3;JST-XH-03;U$10;;;mouser;;
x;2;KMR621NGLFS;KMR621NGLFS;KMR621NGLFS;BTN_RST, BTN_SEL;;;mouser;;C&K KMR621NG LFS Tactile SPST switch (SMD)
x;1;LM1117-3.3;LM1117-3.3;SOT230P700X180-4;VR1;;;mouser;;LM1117
x;1;LMZ10501;LMZ10501;SON65P260X300X150-9N;IC3;;;mouser;;Voltage Regulators - Switching Regulators 1A Nano Mod w/ 5.5V Max Inpt VTG
x;1;LMZ21701;LMZ21701;LMZ21701;S1;;;mouser;;3V to 17V, 1A Step-Down DC/DC Power Module in 3.5mm  3.5mm Package
x;4;SFH_4545;SFH_4545;SFH_4545;FL_EMITTER, FR_EMITTER, L_EMITTER, R_EMITTER;;;mouser;;High Power Infrared Emitter (940 nm)
x;1;SMT-0540-S-R;SMT-0540-S-R;SMT-0540-S-R;U$4;;;mouser;;Magnetic buzzer
x;1;SPDT-500SSP1S1M6QEA;SPDT-500SSP1S1M6QEA;500SSP1S1M6QEA;SW;;;mouser;;
NA;2;SPLITTER;SPLITTER;SPLITTER;U$6, U$7;;;NA;;Used for separating grounds
x;1;STM32F405RG;STM32F405RG;LQFP-64;U3;;;mouser;;STM32F405RG Microcontroller
x;1;TB6612FNG;TB6612FNG;SOP65P760X160-24;U1;;;mouser;;TB6612FNG - Dual DC motor driver
x;4;TEFT4300;TEFT4300;3MM_PHOTOTRANSISTOR;D4, D5, D6, D8;;;mouser;;TEFT4300 Phototransistor from Vishay
NA;4;TEST-POINT3X5;TEST-POINT3X5;PAD.03X.05;TP_2V, TP_3.3V, TP_5V, TP_12V;;;NA;;SparkFun Test Points
x;1;TPS61088RHLR;TPS61088RHLR;RHL(R-PVQFN-N20)_1;IC2;;;mouser;;DC-DC Boost Regulator
x;1;WIRELESS-BLUETOOTH-HC-05;WIRELESS-BLUETOOTH-HC-05;WIRELESS-BLUETOOTH-HC-05;HC-05;;;mouser;;Bluetooth Transceiver Module based on HC-05 board
